scenario,atk_count,node_id,is_atk,hmac_ok,sig_flag,edcf_result
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,82,0,1,1,TP
v3b,80,82,0,1,1,TP
v3b,80,12,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,82,0,1,1,TP
v3b,80,82,0,1,1,TP
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,82,0,1,1,TP
v3b,80,82,0,1,1,TP
v3b,80,12,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,82,0,1,1,TP
v3b,80,82,0,1,1,TP
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,32,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,29,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,26,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,23,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,20,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,17,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,14,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,11,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,8,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,5,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,2,1,1,1,FN
v3b,80,75,1,1,1,FN
v3b,80,75,1,1,1,FN
v3b,80,75,1,1,1,FN
v3b,80,75,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,72,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,69,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,66,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,63,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,60,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,57,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,54,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,51,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,48,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,45,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,42,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,39,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,36,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,33,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,30,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,27,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,24,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,21,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,18,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,15,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,82,0,1,1,TP
v3b,80,82,0,1,1,TP
v3b,80,12,1,1,1,FN
v3b,80,12,1,1,1,FN
v3b,80,82,0,1,1,TP
v3b,80,82,0,1,1,TP
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,9,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,6,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,3,1,1,1,FN
v3b,80,76,1,1,1,FN
v3b,80,76,1,1,1,FN
v3b,80,76,1,1,1,FN
v3b,80,76,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,73,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,70,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,67,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,64,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,61,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,58,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,55,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,52,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,49,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,46,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,43,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,40,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,37,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,34,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,31,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,28,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,25,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,22,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,19,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,16,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,13,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,10,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,7,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,4,1,1,1,FN
v3b,80,77,1,1,1,FN
v3b,80,77,1,1,1,FN
v3b,80,77,1,1,1,FN
v3b,80,77,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,74,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,71,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,68,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,65,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,62,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,59,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,56,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,53,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,50,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,47,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,44,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,41,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,38,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,35,1,1,1,FN
v3b,80,32,1,1,1,FN
